Geotek MSCL 7.9 - TN336_JPC15-17.raw created at 5:28:42 on 1/22/2016.,,,,,,,,,,,Geotek MSCL 7.9 - TN336_JPC15-17.out created at 5:31:02 on 1/22/2016.,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Core Depth,Section,Sect Depth,CTD ,Tr. Time ,PW Amp   ,A Gamma  ,Mag Sus  ,Temp     ,NC Res   ,,SB DEPTH,SECT NUM,SECT DEPTH,CT,PWAmp,PWVel,Den1,MS1,MS1,Imp,FP,RES
4.541,5,87.2,-2.59,92.1,0.0281,3913,9,19.22,390.3,,4.541,5,87.2,9.921,0.0281,1512.578,1.9233,9.5119,4.9457,2909.109,0.4795,0.7894
4.551,5,88.2,-2.59,92.01,0.0237,3831,10,19.22,389.4,,4.551,5,88.2,9.921,0.0237,1514.656,1.954,10.5688,5.4087,2959.673,0.4617,0.7915
4.561,5,89.2,-2.58,91.65,0.0178,3824,9,19.23,387.7,,4.561,5,89.2,9.922,0.0178,1523.181,1.9565,9.5091,4.8603,2980.087,0.4603,0.7954
4.571,5,90.2,-2.64,91.59,0.0239,3850,9,19.23,385.6,,4.571,5,90.2,9.916,0.0239,1523.663,1.9478,9.5258,4.8905,2967.799,0.4653,0.8006
4.581,5,91.2,-2.64,91.65,0.0236,3789,9,19.23,384.2,,4.581,5,91.2,9.916,0.0236,1522.26,1.9711,9.5258,4.8328,3000.518,0.4518,0.804
4.591,5,92.2,-2.64,91.61,0.0205,3820,10,19.23,381.3,,4.591,5,92.2,9.916,0.0205,1523.195,1.9592,10.5842,5.4023,2984.242,0.4587,0.8112
4.601,5,93.2,-2.64,91.42,0.0184,3796,9,19.23,379.6,,4.601,5,93.2,9.916,0.0184,1527.654,1.9684,9.5258,4.8394,3007.03,0.4534,0.8153
4.611,5,94.2,-2.59,91.26,0.019,3791,9,19.23,378.6,,4.611,5,94.2,9.921,0.019,1532.201,1.9693,9.5119,4.83,3017.409,0.4528,0.818
4.621,5,95.2,-2.56,91.39,0.0156,3797,9,19.23,374.9,,4.621,5,95.2,9.924,0.0156,1529.593,1.9664,9.5036,4.8329,3007.832,0.4545,0.8273
4.631,5,96.2,-2.54,91.39,0.0147,3816,9,19.23,372,,4.631,5,96.2,9.926,0.0147,1529.901,1.9588,9.498,4.849,2996.696,0.459,0.8347
4.641,5,97.2,-2.49,91.32,0.0207,3866,9,19.24,370.9,,4.641,5,97.2,9.931,0.0207,1532.325,1.9388,9.4842,4.8917,2970.938,0.4705,0.8378
4.651,5,98.2,-2.49,91.43,0.0238,3825,9,19.23,368.4,,4.651,5,98.2,9.931,0.0238,1529.729,1.9543,9.4842,4.8529,2989.604,0.4615,0.8444
4.661,5,99.2,-2.48,91.05,0.0142,3678,9,19.24,369.9,,4.661,5,99.2,9.932,0.0142,1538.891,2.0115,9.4814,4.7136,3095.48,0.4284,0.8405
4.671,5,100.2,-2.42,90.93,0.025,3754,9,19.23,372.3,,4.671,5,100.2,9.938,0.025,1542.689,1.9803,9.4649,4.7796,3054.962,0.4465,0.834
4.681,5,101.2,-2.39,91.31,0.0484,3719,9,19.23,376,,4.681,5,101.2,9.941,0.0484,1534.105,1.9934,9.4566,4.744,3058.085,0.4389,0.8245
4.691,5,102.2,-2.39,90.68,0.0117,3618,9,19.24,375.8,,4.691,5,102.2,9.941,0.0117,1549.166,2.0339,9.4566,4.6494,3150.903,0.4154,0.8249
4.701,5,103.2,-2.38,90.64,0.0095,3760,9,19.24,371.1,,4.701,5,103.2,9.942,0.0095,1550.288,1.9772,9.4538,4.7815,3065.158,0.4483,0.8372
4.711,5,104.2,-2.35,91.03,0.0112,3768,8,19.24,367.8,,4.711,5,104.2,9.945,0.0112,1541.382,1.9735,8.3961,4.2545,3041.846,0.4504,0.846
4.721,5,105.2,-2.33,91.31,0.0263,3752,9,19.24,366.9,,4.721,5,105.2,9.947,0.0263,1535.031,1.9793,9.4401,4.7695,3038.242,0.4471,0.8483
4.731,5,106.2,-2.33,91.5,0.0187,3761,9,19.24,367.6,,4.731,5,106.2,9.947,0.0187,1530.543,1.9758,9.4401,4.7779,3024.003,0.4491,0.8465
4.741,5,107.2,-2.38,91.67,0.0158,3777,9,19.24,368.5,,4.741,5,107.2,9.942,0.0158,1525.783,1.9706,9.4538,4.7975,3006.656,0.4521,0.8442
4.751,5,108.2,-2.39,91.7,0.0213,3811,10,19.24,371.9,,4.751,5,108.2,9.941,0.0213,1524.927,1.9577,10.5073,5.3672,2985.356,0.4596,0.8351
4.761,5,109.2,-2.44,91.64,0.0212,3822,9,19.24,373.3,,4.761,5,109.2,9.936,0.0212,1525.564,1.9545,9.4704,4.8454,2981.705,0.4614,0.8315
4.771,5,110.2,-2.44,91.46,0.0299,3831,9,19.24,374.9,,4.771,5,110.2,9.936,0.0299,1529.792,1.9511,9.4704,4.8539,2984.735,0.4634,0.8274
4.781,5,111.2,-2.44,91.42,0.0282,3839,9,19.24,375.9,,4.781,5,111.2,9.936,0.0282,1530.735,1.948,9.4704,4.8615,2981.933,0.4652,0.8248
4.791,5,112.2,-2.59,91.45,0.0195,3814,9,19.24,375.5,,4.791,5,112.2,9.921,0.0195,1527.718,1.9605,9.5119,4.8518,2995.095,0.4579,0.8257
4.801,5,113.2,-2.59,91.62,0.0183,3809,9,19.25,375.8,,4.801,5,113.2,9.921,0.0183,1523.729,1.9624,9.5119,4.847,2990.19,0.4568,0.8249
4.811,5,114.2,-2.59,91.63,0.023,3827,10,19.26,373.8,,4.811,5,114.2,9.921,0.023,1523.495,1.9555,10.5688,5.4045,2979.262,0.4608,0.83
4.821,5,115.2,-2.54,91.63,0.0081,3779,9,19.26,372.5,,4.821,5,115.2,9.926,0.0081,1524.263,1.973,9.498,4.8141,3007.324,0.4507,0.8336
4.831,5,116.2,-2.54,91.14,0.0069,3749,9,19.24,370.5,,4.831,5,116.2,9.926,0.0069,1535.819,1.9846,9.498,4.7858,3048.033,0.444,0.8389
4.841,5,117.2,-2.6,91.64,0.0061,3857,9,19.26,370.6,,4.841,5,117.2,9.92,0.0061,1523.108,1.9444,9.5147,4.8934,2961.498,0.4673,0.8386
4.851,5,118.2,-2.65,92.42,0.0058,3947,10,19.25,370.9,,4.851,5,118.2,9.915,0.0058,1504.324,1.9119,10.5873,5.5375,2876.162,0.4861,0.8378
4.861,5,119.2,-2.59,92.25,0.0081,3922,9,19.25,373.5,,4.861,5,119.2,9.921,0.0081,1509.127,1.92,9.5119,4.9542,2897.455,0.4815,0.8308
4.871,5,120.2,-2.57,92.27,0.008,3917,9,19.25,374.6,,4.871,5,120.2,9.923,0.008,1508.972,1.9214,9.5064,4.9476,2899.358,0.4806,0.8281
4.881,5,121.2,-2.59,92.37,0.0127,3969,9,19.25,375.2,,4.881,5,121.2,9.921,0.0127,1506.377,1.9028,9.5119,4.999,2866.268,0.4914,0.8264
4.891,5,122.2,-2.57,92.17,0.0138,3922,9,19.25,374,,4.891,5,122.2,9.923,0.0138,1511.27,1.9196,9.5064,4.9523,2900.985,0.4817,0.8296
4.901,5,123.2,-2.51,91.97,0.0148,3832,9,19.25,373.5,,4.901,5,123.2,9.929,0.0148,1516.804,1.9521,9.4897,4.8614,2960.905,0.4628,0.8309
4.911,5,124.2,-2.54,91.77,0.0187,3846,9,19.26,371.9,,4.911,5,124.2,9.926,0.0187,1520.993,1.9474,9.498,4.8774,2961.911,0.4656,0.835
4.921,5,125.2,-2.38,92.17,0.0166,3891,9,19.25,372.7,,4.921,5,125.2,9.942,0.0166,1514.164,1.9274,9.4538,4.9051,2918.346,0.4772,0.8331
4.931,5,126.2,-2.33,92.43,0.0096,3828,9,19.26,369.7,,4.931,5,126.2,9.947,0.0096,1508.95,1.9501,9.4401,4.8409,2942.533,0.464,0.8409
4.941,5,127.2,-2.33,92.26,0.0083,3889,9,19.26,371,,4.941,5,127.2,9.947,0.0083,1512.852,1.9271,9.4401,4.8985,2915.476,0.4773,0.8374
4.951,5,128.2,-2.28,92.28,0.009,3901,9,19.26,370.7,,4.951,5,128.2,9.952,0.009,1513.152,1.9217,9.4264,4.9052,2907.855,0.4804,0.8383
4.961,5,129.2,-2.21,92.27,0.0074,3862,9,19.26,372.9,,4.961,5,129.2,9.959,0.0074,1514.447,1.9349,9.4072,4.8619,2930.287,0.4728,0.8325
4.971,5,130.2,-2.18,92.16,0.01,3865,8,19.26,366,,4.971,5,130.2,9.962,0.01,1517.441,1.9332,8.3547,4.3217,2933.492,0.4738,0.8509
4.981,5,131.2,-2.08,92.04,0.0102,3832,9,19.26,358.5,,4.981,5,131.2,9.972,0.0102,1521.746,1.9437,9.3717,4.8217,2957.742,0.4677,0.8716
4.991,5,132.2,-2.01,91.66,0.0159,3753,9,19.26,347,,4.991,5,132.2,9.979,0.0159,1531.696,1.9725,9.3527,4.7415,3021.325,0.451,0.9054
5.001,5,133.2,-2.05,91.27,0.0082,3771,8,19.26,344.3,,5.001,5,133.2,9.975,0.0082,1540.303,1.9664,8.3232,4.2328,3028.789,0.4545,0.9139
5.011,5,134.2,-2,91.29,0.0072,3805,9,19.26,344,,5.011,5,134.2,9.98,0.0072,1540.599,1.9523,9.35,4.7891,3007.77,0.4627,0.9146
5.021,5,135.2,-1.95,91.7,0.0078,3822,9,19.27,344.3,,5.021,5,135.2,9.985,0.0078,1531.677,1.9449,9.3365,4.8005,2978.961,0.467,0.9139
5.031,5,136.2,-1.92,92.13,0.0139,3948,9,19.26,343.5,,5.031,5,136.2,9.988,0.0139,1522.097,1.8976,9.3284,4.9159,2888.32,0.4944,0.9162
5.041,5,137.2,-1.83,92.44,0.0155,3917,8,19.26,343.7,,5.041,5,137.2,9.997,0.0155,1516.305,1.9072,8.2703,4.3364,2891.881,0.4889,0.9156
5.051,5,138.2,-1.84,92.52,0.0156,3967,9,19.26,341.3,,5.051,5,138.2,9.996,0.0156,1514.316,1.8892,9.3068,4.9263,2860.847,0.4993,0.9231
5.061,5,139.2,-1.79,92.59,0.0136,3918,9,19.27,339.8,,5.061,5,139.2,10.001,0.0136,1513.469,1.9061,9.2933,4.8757,2884.763,0.4895,0.9279
5.071,5,140.2,-1.79,92.47,0.0144,3933,8,19.26,338.2,,5.071,5,140.2,10.001,0.0144,1516.222,1.9006,8.2607,4.3464,2881.701,0.4927,0.933
5.081,5,141.2,-1.2,92.61,0.0201,3931,9,19.27,336.8,,5.081,5,141.2,10.06,0.0201,1521.936,1.8902,9.1366,4.8338,2876.701,0.4987,0.9376
5.091,5,142.2,-0.35,92.89,0.0055,3866,8,19.26,335.4,,5.091,5,142.2,10.145,0.0055,1528.322,1.8979,7.9263,4.1763,2900.67,0.4942,0.9421
5.101,5,143.2,1.52,93.66,0.0004,3782,9,19.28,332,,5.101,5,143.2,10.332,0.0004,1538.645,1.8943,8.4595,4.4657,2914.696,0.4963,0.9535
5.111,5,144.2,1.3,94.2,0.0023,3769,9,19.28,326.7,,5.111,5,144.2,10.31,0.0023,1523.12,1.9032,8.5116,4.4722,2898.824,0.4912,0.9715
5.121,5,145.2,0.89,999,0,3785,9,19.28,313.9,,5.121,5,145.2,10.269,0,105.5949,1.9048,8.6099,4.5201,201.1402,0.4902,1.0176
5.131,5,146.2,0.68,999,0,3788,8,19.28,294.8,,5.131,5,146.2,10.248,0,105.379,1.9076,7.6986,4.0357,201.0221,0.4886,1.0952
5.141,5,147.2,0.48,999,0,3815,8,19.28,262.9,,5.141,5,147.2,10.228,0,105.1733,1.9013,7.7421,4.072,199.9646,0.4923,1.2515
5.151,5,148.2,0.08,999,0,3826,8,19.28,223.1,,5.151,5,148.2,10.188,0,104.762,1.9047,7.8301,4.111,199.5365,0.4903,1.5157
5.161,5,149.2,0.44,999,0,3812,8,19.28,182.1,,5.161,5,149.2,10.224,0,105.1322,1.9031,7.7508,4.0726,200.0816,0.4912,1.9213
5.171,5,150.2,2.55,999,0,3838,8,19.28,155.7,,5.171,5,150.2,10.435,0,107.3019,1.8552,7.3079,3.9391,199.0714,0.519,2.3058
5.181,5,151.2,3.29,999,0,7508,8,19.29,144.8,,5.181,5,151.2,10.509,0,108.0628,0.9966,7.161,7.1851,107.7004,1.017,2.5093
5.191,6,0.6,2.96,999,0,5433,7,19.29,153.8,,5.191,6,0.6,10.476,0,107.7235,1.3912,6.3228,4.5448,149.8654,0.7882,2.3389
5.201,6,1.6,3.14,999,0,3862,8,19.29,181.3,,5.201,6,1.6,10.494,0,107.9086,1.8362,7.1905,3.9159,198.1467,0.53,1.9309
5.211,6,2.6,3.23,999,0,3848,8,19.29,222.9,,5.211,6,2.6,10.503,0,108.0011,1.8397,7.1728,3.899,198.6852,0.528,1.5176
5.221,6,3.6,2.83,999,0,3938,8,19.29,266.7,,5.221,6,3.6,10.463,0,107.5898,1.8149,7.2519,3.9957,195.2667,0.5424,1.2309
5.231,6,4.6,1.92,999,0,3892,9,19.29,303.2,,5.231,6,4.6,10.372,0,106.6541,1.8471,8.3659,4.5292,197.0011,0.5237,1.0597
5.241,6,5.6,-1.83,92.4,0.0016,3894,8,19.29,328.3,,5.241,6,5.6,9.997,0.0016,1517.226,1.9157,8.2703,4.3172,2906.477,0.484,0.966
5.251,6,6.6,-2.55,91.53,0.001,3929,8,19.29,344.6,,5.251,6,6.6,9.925,0.001,1526.453,1.9166,8.4452,4.4063,2925.606,0.4834,0.9127
5.261,6,7.6,-2.89,91.67,0.0022,3925,8,19.29,355.2,,5.261,6,7.6,9.891,0.0022,1517.956,1.9247,8.5295,4.4317,2921.562,0.4787,0.881
5.271,6,8.6,-2.9,91.72,0.0021,3894,8,19.29,360.4,,5.271,6,8.6,9.89,0.0021,1516.638,1.9364,8.532,4.4062,2936.785,0.4719,0.8662
5.281,6,9.6,-2.96,91.26,0.0051,3849,9,19.29,364.9,,5.281,6,9.6,9.884,0.0051,1526.486,1.9545,9.6154,4.9197,2983.503,0.4614,0.8539
5.291,6,10.6,-3.07,91.42,0.0057,3807,8,19.28,369,,5.291,6,10.6,9.873,0.0057,1521.029,1.9727,8.5747,4.3466,3000.575,0.4509,0.8428
5.301,6,11.6,-3.05,91.32,0.0047,3782,9,19.29,371.3,,5.301,6,11.6,9.875,0.0047,1523.685,1.982,9.6408,4.8642,3019.932,0.4455,0.8367
5.311,6,12.6,-2.96,91.33,0.0114,3883,8,19.3,375,,5.311,6,12.6,9.884,0.0114,1524.838,1.9417,8.547,4.4019,2960.732,0.4689,0.827
5.321,6,13.6,-3.02,92.15,0.0198,4034,9,19.3,377.3,,5.321,6,13.6,9.878,0.0198,1504.875,1.8876,9.6324,5.103,2840.572,0.5002,0.8211
5.331,6,14.6,-2.86,92.71,0.0193,4141,8,19.29,379.7,,5.331,6,14.6,9.894,0.0193,1494.562,1.847,8.522,4.614,2760.469,0.5238,0.815
5.341,6,15.6,-2.82,93,0.017,4087,9,19.3,380.2,,5.341,6,15.6,9.898,0.017,1488.645,1.865,9.5761,5.1345,2776.37,0.5133,0.8139
5.351,6,16.6,-2.69,92.91,0.0121,4017,8,19.29,382.6,,5.351,6,16.6,9.911,0.0121,1492.62,1.8874,8.4798,4.4929,2817.116,0.5004,0.808
5.361,6,17.6,-2.67,92.88,0.0142,4023,9,19.3,384.3,,5.361,6,17.6,9.913,0.0142,1493.597,1.8848,9.5342,5.0583,2815.186,0.5018,0.8038
5.371,6,18.6,-2.58,92.89,0.0167,4072,8,19.3,387.8,,5.371,6,18.6,9.922,0.0167,1494.727,1.8658,8.4526,4.5303,2788.829,0.5129,0.7954
5.381,6,19.6,-2.44,93.01,0.0191,4121,9,19.29,391.7,,5.381,6,19.6,9.936,0.0191,1494.135,1.8461,9.4704,5.13,2758.308,0.5243,0.786
5.391,6,20.6,-2.46,93.08,0.0149,4099,9,19.3,396.2,,5.391,6,20.6,9.934,0.0149,1492.264,1.8541,9.4759,5.1108,2766.791,0.5197,0.7758
5.401,6,21.6,-2.35,93.04,0.0183,4149,9,19.3,399.5,,5.401,6,21.6,9.945,0.0183,1494.814,1.8348,9.4456,5.148,2742.68,0.5309,0.7682
5.411,6,22.6,-2.35,93.29,0.0201,4135,8,19.3,404,,5.411,6,22.6,9.945,0.0201,1489.218,1.8396,8.3961,4.5641,2739.562,0.5281,0.7581
5.421,6,23.6,-2.28,93.28,0.028,4066,8,19.3,405.2,,5.421,6,23.6,9.952,0.028,1490.49,1.8623,8.379,4.4994,2775.676,0.5149,0.7556
5.431,6,24.6,-2.22,93.36,0.0267,4082,9,19.3,405.9,,5.431,6,24.6,9.958,0.0267,1489.604,1.8555,9.4099,5.0713,2764.016,0.5188,0.7541
5.441,6,25.6,-2.19,93.4,0.0196,4111,9,19.31,408.3,,5.441,6,25.6,9.961,0.0196,1489.161,1.8449,9.4017,5.096,2747.366,0.525,0.749
5.451,6,26.6,-2.19,93.76,0.0275,4182,9,19.31,409.2,,5.451,6,26.6,9.961,0.0275,1481.189,1.8206,9.4017,5.164,2696.701,0.5391,0.7469
5.461,6,27.6,-2.19,93.89,0.0159,4226,9,19.3,409,,5.461,6,27.6,9.961,0.0159,1478.332,1.8059,9.4017,5.2063,2669.646,0.5477,0.7475
5.471,6,28.6,-2.2,94.05,0.0188,4172,8,19.31,408.7,,5.471,6,28.6,9.96,0.0188,1474.682,1.8242,8.3595,4.5826,2690.117,0.537,0.748
5.481,6,29.6,-2.19,93.83,0.0223,4145,9,19.31,408.3,,5.481,6,29.6,9.961,0.0223,1479.649,1.8332,9.4017,5.1285,2712.518,0.5318,0.7489
5.491,6,30.6,-2.19,93.76,0.0172,4135,9,19.31,404.5,,5.491,6,30.6,9.961,0.0172,1481.189,1.8366,9.4017,5.119,2720.416,0.5298,0.7571
5.501,6,31.6,-2.23,93.5,0.0121,4072,9,19.32,401.1,,5.501,6,31.6,9.957,0.0121,1486.341,1.8592,9.4127,5.0627,2763.435,0.5167,0.7646
5.511,6,32.6,-2.24,93.26,0.0174,4110,8,19.31,398,,5.511,6,32.6,9.956,0.0174,1491.535,1.8462,8.3693,4.5333,2753.644,0.5243,0.7715
5.521,6,33.6,-2.29,93.26,0.0152,4006,9,19.31,394.4,,5.521,6,33.6,9.951,0.0152,1490.786,1.8837,9.4291,5.0056,2808.201,0.5025,0.7799
5.531,6,34.6,-2.35,92.97,0.0115,3966,8,19.32,387.3,,5.531,6,34.6,9.945,0.0115,1496.389,1.8993,8.3961,4.4207,2842.019,0.4935,0.7966
5.541,6,35.6,-2.34,92.42,0.0111,3848,9,19.32,380.9,,5.541,6,35.6,9.946,0.0111,1509.027,1.9427,9.4428,4.8607,2931.563,0.4683,0.8122
5.551,6,36.6,-2.37,92.14,0.0044,3832,9,19.31,373.3,,5.551,6,36.6,9.943,0.0044,1515.008,1.9493,9.4511,4.8484,2953.236,0.4644,0.8314
5.561,6,37.6,-2.4,92.27,0.0126,4009,8,19.31,369.7,,5.561,6,37.6,9.94,0.0126,1511.557,1.8847,8.4083,4.4613,2848.854,0.5019,0.8409
5.571,6,38.6,-2.45,92.85,0.0118,3941,9,19.32,365.7,,5.571,6,38.6,9.935,0.0118,1497.588,1.9103,9.4731,4.9591,2860.804,0.4871,0.8517
5.581,6,39.6,-2.38,92.24,0.0076,3879,9,19.32,362.1,,5.581,6,39.6,9.942,0.0076,1512.551,1.9318,9.4538,4.8937,2921.999,0.4746,0.8614
5.591,6,40.6,-2.45,92.04,0.0077,3797,9,19.31,360,,5.591,6,40.6,9.935,0.0077,1516.099,1.9642,9.4731,4.8228,2977.997,0.4558,0.8673
5.601,6,41.6,-2.48,91.7,0.0075,3822,9,19.32,358.9,,5.601,6,41.6,9.932,0.0075,1523.547,1.9553,9.4814,4.8491,2978.961,0.461,0.8704
5.611,6,42.6,-2.48,91.85,0.013,3896,9,19.32,359.7,,5.611,6,42.6,9.932,0.013,1520.049,1.9274,9.4814,4.9192,2929.813,0.4771,0.8683
5.621,6,43.6,-2.42,92.47,0.0138,3924,9,19.33,358.9,,5.621,6,43.6,9.938,0.0138,1506.671,1.9159,9.4649,4.9401,2886.682,0.4838,0.8704
5.631,6,44.6,-2.42,92.31,0.0134,3928,9,19.32,358.6,,5.631,6,44.6,9.938,0.0134,1510.334,1.9145,9.4649,4.9439,2891.48,0.4846,0.8714
5.641,6,45.6,-2.42,92.01,0.0083,3845,9,19.33,359.8,,5.641,6,45.6,9.938,0.0083,1517.252,1.9454,9.4649,4.8653,2951.632,0.4667,0.8678
5.651,6,46.6,-2.41,92.18,0.0081,3910,9,19.33,359.9,,5.651,6,46.6,9.939,0.0081,1513.476,1.9209,9.4621,4.9259,2907.241,0.4809,0.8676
5.661,6,47.6,-2.36,92.71,0.0097,3962,9,19.33,357.4,,5.661,6,47.6,9.944,0.0097,1502.115,1.9009,9.4483,4.9705,2855.361,0.4925,0.8746
5.671,6,48.6,-2.46,92.91,0.008,3975,9,19.33,355.8,,5.671,6,48.6,9.934,0.008,1496.084,1.8981,9.4759,4.9923,2839.706,0.4941,0.8793
5.681,6,49.6,-2.48,93.12,0.0076,4029,9,19.33,355,,5.681,6,49.6,9.932,0.0076,1491.067,1.8791,9.4814,5.0457,2801.856,0.5052,0.8817
5.691,6,50.6,-2.48,92.91,0.0083,3976,9,19.33,356.9,,5.691,6,50.6,9.932,0.0083,1495.783,1.8981,9.4814,4.9952,2839.165,0.4941,0.8761
5.701,6,51.6,-2.48,92.88,0.0107,3996,9,19.33,357.4,,5.701,6,51.6,9.932,0.0107,1496.459,1.8909,9.4814,5.0143,2829.651,0.4983,0.8748
5.711,6,52.6,-2.43,92.72,0.0098,3994,8,19.34,360,,5.711,6,52.6,9.937,0.0098,1500.831,1.8907,8.4157,4.4512,2837.569,0.4985,0.8675
5.721,6,53.6,-2.39,92.21,0.011,3924,9,19.34,361,,5.721,6,53.6,9.941,0.011,1513.09,1.9154,9.4566,4.9373,2898.106,0.4841,0.8646
5.731,6,54.6,-2.34,91.62,0.0084,3794,9,19.34,361.7,,5.731,6,54.6,9.946,0.0084,1527.569,1.9632,9.4428,4.8099,2998.965,0.4564,0.8626
5.741,6,55.6,-2.29,91.51,0.0079,3863,8,19.34,361.6,,5.741,6,55.6,9.951,0.0079,1530.923,1.9361,8.3814,4.3291,2963.974,0.4721,0.8628
5.751,6,56.6,-2.36,92.02,0.0108,3861,9,19.34,360.2,,5.751,6,56.6,9.944,0.0108,1517.936,1.9382,9.4483,4.8748,2942.039,0.4709,0.8667
5.761,6,57.6,-2.31,92.04,0.0102,3846,8,19.34,361.3,,5.761,6,57.6,9.949,0.0102,1518.236,1.9429,8.3863,4.3165,2949.708,0.4682,0.8637
5.771,6,58.6,-2.26,92.07,0.0124,3822,9,19.34,361.5,,5.771,6,58.6,9.954,0.0124,1518.304,1.951,9.4209,4.8289,2962.149,0.4635,0.8632
5.781,6,59.6,-2.26,91.77,0.0119,3810,9,19.35,360,,5.781,6,59.6,9.954,0.0119,1525.283,1.9555,9.4209,4.8176,2982.735,0.4608,0.8674
5.791,6,60.6,-2.14,92,0.0078,3833,9,19.34,357.9,,5.791,6,60.6,9.966,0.0078,1521.759,1.9444,9.3881,4.8282,2958.973,0.4673,0.8735
5.801,6,61.6,-2.06,91.8,0.0086,3855,8,19.35,357.6,,5.801,6,61.6,9.974,0.0086,1527.646,1.9346,8.3256,4.3035,2955.386,0.473,0.8741
5.811,6,62.6,-2.06,92.06,0.0118,3811,8,19.35,356.4,,5.811,6,62.6,9.974,0.0118,1521.587,1.9512,8.3256,4.2669,2968.96,0.4633,0.8777
5.821,6,63.6,-2.09,91.73,0.0118,3755,9,19.34,359.7,,5.821,6,63.6,9.971,0.0118,1528.825,1.9733,9.3745,4.7506,3016.895,0.4505,0.8683
5.831,6,64.6,-2.12,91.43,0.0086,3714,8,19.35,360,,5.831,6,64.6,9.968,0.0086,1535.428,1.99,8.3401,4.1911,3055.454,0.4409,0.8673
5.841,6,65.6,-2.16,90.86,0.0065,3700,8,19.35,361.1,,5.841,6,65.6,9.964,0.0065,1548.407,1.9963,8.3498,4.1827,3091.08,0.4372,0.8644
5.851,6,66.6,-2.16,90.06,0.0044,3665,8,19.35,362.4,,5.851,6,66.6,9.964,0.0044,1567.899,2.0102,8.3498,4.1536,3151.855,0.4291,0.8607
5.861,6,67.6,-2.22,90.37,0.0038,3739,8,19.35,360.9,,5.861,6,67.6,9.958,0.0038,1559.349,1.9822,8.3644,4.2198,3090.869,0.4454,0.8649
5.871,6,68.6,-2.16,92.2,0.0074,4051,9,19.36,360.6,,5.871,6,68.6,9.964,0.0074,1516.821,1.8653,9.3935,5.036,2829.303,0.5132,0.8657
5.881,6,69.6,-2.26,93.63,0.0188,4099,9,19.36,361.2,,5.881,6,69.6,9.954,0.0188,1483.016,1.8504,9.4209,5.0914,2744.12,0.5218,0.8641
5.891,6,70.6,-2.26,93.7,0.0121,4114,9,19.35,361.2,,5.891,6,70.6,9.954,0.0121,1481.47,1.8452,9.4209,5.1057,2733.563,0.5248,0.8639
5.901,6,71.6,-2.31,93.68,0.01,4069,9,19.36,362.1,,5.901,6,71.6,9.949,0.01,1481.167,1.8618,9.4346,5.0676,2757.587,0.5152,0.8617
5.911,6,72.6,-2.31,93.45,0.0089,4030,9,19.35,363.2,,5.911,6,72.6,9.949,0.0089,1486.256,1.8755,9.4346,5.0304,2787.516,0.5072,0.8585
5.921,6,73.6,-2.36,93.03,0.0083,3906,9,19.36,364.4,,5.921,6,73.6,9.944,0.0083,1494.889,1.9214,9.4483,4.9174,2872.302,0.4806,0.8551
5.931,6,74.6,-2.42,92.83,0.0056,3884,9,19.36,364.7,,5.931,6,74.6,9.938,0.0056,1498.492,1.9307,9.4649,4.9022,2893.209,0.4752,0.8544
5.941,6,75.6,-2.46,91.95,0.0087,3872,9,19.36,366.8,,5.941,6,75.6,9.934,0.0087,1518.032,1.936,9.4759,4.8946,2938.922,0.4722,0.8486
5.951,6,76.6,-2.51,91.74,0.0106,3793,9,19.37,366.5,,5.951,6,76.6,9.929,0.0106,1522.152,1.967,9.4897,4.8245,2994.034,0.4542,0.8495
5.961,6,77.6,-2.52,91.44,0.0101,3794,9,19.36,365.1,,5.961,6,77.6,9.928,0.0101,1529.031,1.9668,9.4925,4.8264,3007.279,0.4543,0.8532
5.971,6,78.6,-2.55,91.65,0.0103,3745,9,19.36,364.1,,5.971,6,78.6,9.925,0.0103,1523.641,1.9864,9.5008,4.7829,3026.552,0.4429,0.856
5.981,6,79.6,-2.66,91.74,0.0109,3807,10,19.37,363.7,,5.981,6,79.6,9.914,0.0109,1519.853,1.9646,10.5904,5.3907,2985.855,0.4556,0.857
5.991,6,80.6,-2.6,91.67,0.0104,3825,9,19.37,361.8,,5.991,6,80.6,9.92,0.0104,1522.406,1.9565,9.5147,4.8631,2978.592,0.4603,0.8624
6.001,6,81.6,-2.7,92.05,0.0074,3896,12,19.36,363.3,,6.001,6,81.6,9.91,0.0074,1512.054,1.9317,12.7234,6.5865,2920.872,0.4746,0.8581
6.011,6,82.6,-2.73,92.2,0.0072,3858,9,19.37,363.9,,6.011,6,82.6,9.907,0.0072,1508.144,1.9466,9.5509,4.9066,2935.683,0.466,0.8567
6.021,6,83.6,-2.74,92.19,0.0083,3887,10,19.37,366.5,,6.021,6,83.6,9.906,0.0083,1508.222,1.9359,10.6152,5.4835,2919.71,0.4722,0.8495
6.031,6,84.6,-2.79,91.98,0.0069,3813,9,19.37,366.9,,6.031,6,84.6,9.901,0.0069,1512.296,1.9648,9.5677,4.8694,2971.428,0.4554,0.8485
6.041,6,85.6,-2.78,91.87,0.0113,3878,9,19.36,367.5,,6.041,6,85.6,9.902,0.0113,1514.994,1.94,9.5649,4.9303,2939.108,0.4698,0.8469
